"","movie","point","review"
"1499","»±¹Ý","10","Àç¹ÌÀÖ°Ô º½ÀÌÁ¤µµ¸é Àç¹ÌÀÖÀ½"
"1500","Å©·ç¿¤¶ó","8","ÃßÃµ ÃßÃµ ÃßÃµ±ØÀå¿¡¼­ º¸´Â°É·Î ÃßÃµÇÕ´Ï´ÙÀ½¾ÇÀÌ ¿¹¼úÀÔ´Ï´Ù"
"1501","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10","µÎ°í µÎ°í Àü¼³·Î ³²À» ¿µÈ­, °è·û¹Ì ³Ê¹« ¿¹»Ú´Ù"
"1502","ºÎ´ç°Å·¡","10",""
"1503","³»°¡ Á×±â¸¦ ¹Ù¶ó´Â ÀÚµé","8",""
"1504","¹Ìµå¼Ò¸¶","1","°¨µ¶ÀÇ Å©³ªÅ« Âø°¢.´ç½ÅÀÇ ¼¼°è°¡ ºÒ½ÖÇÕ´Ï´Ù.¿¹¼úº´°É¸° ¿µÈ­."
"1505","¾ð´Ï","8","ÀÌ½Ã¿µ Á¤¸» ´Ù½Ã º¸°ÔµÊ. Åë±¥ÇÑ º¹¼ö º¸´Â ³»³» ¿Í~ ¼Ò¸®³ª¿È"
"1506","ÇÁ¶óÀÌºø ¶óÀÌÇÁ","8","ÄÄÆÑÆ®ÇÑ ½ºÄÜ°°Àº ¿µÈ­´Ù. ÀÚ±ØÀûÀÌÁø ¾ÊÀºµ¥ ¸ôÀÔÀÌ Àß µÇ´Â ÀÌ·± ¿µÈ­°¡ ÁÁ´õ¶ó~"
"1507","¿¡ÀÌ ¾ÆÀÌ","10","Ã³À½ ÀÌ ¿µÈ­¸¦ º¸¾ÒÀ» ¶© µµ¹«Áö ¹«½¼ ³»¿ëÀÎÁö ÀÌÇØ°¡ Àß ¾ÈµÇ¾ú´Âµ¥ ´Ù½Ã ¿µÈ­¸¦ º¸¸ç ºñ·Î¼­ ÀÌÇØ°¡ µÇ±â±îÁö 20³âÀÇ ¼¼¿ùÀÌ Èê·¶´Ù´Â.... °³ÀÎÀûÀ¸·Î ½ºÇÊ¹ö±× °¨µ¶ ÀÛÇ°Áß¿¡ ETº¸´Ù ´õ ¼öÀÛÀÌ¶ó°í ¿©±è. ½½ÇÁµµ·Ï ¾Æ¸§´ä´Ù´Â Ç¥ÇöÀÌ °¡Àå ¾î¿ï¸®´Â ¿µÈ­~¡Ú"
"1508","ÀÎÆ®·Î´ö¼Ç","1","½ÅÀÛÀÌ¶ó ±×·±°¡. ¿ª½Ã ¾Ë¹Ù»ýµé ³ÑÃÄ³ª´Â±¸¸¸. ÀÌ ÇÒ¹èÀÇ ÀÚ±âº¹Á¦¿µÈ­ Áö°ã´Ù. °øÀå¿¡¼­ »ý»êÇÏµíÀÌ Áö°ã°Ô ¸¸µé¾îµÇ³×."
"1509","ÁÙ¸® & ÁÙ¸®¾Æ","8","µÎ ½Ã´ë, µÎ ÁÖÀÎ°øÀ» ¹ø°¥¾Æ º¸¿©ÁØ´Ù. ½ÇÁ¦ ÀÖÀ»±î ½ÍÀº ³²Æí»óÀÌ µÎ ±ºµ¥³ª ³ª¿Â´Ù. ¸»ÀÌ ½±Áö 1³â ¾È¿¡ Á÷Àå ¿©¼ºÀÌ 5¹é ¸î°³°¡ µÇ´Â ¿ä¸®¸¦ ¸¶½ºÅÍÇÏ´Â °Ô µÉ±î? ½Å±âÇÏ´Ù. ½ÇÈ­ ¹ÙÅÁÀÌ¶ó´Âµ¥ ¾îµð±îÁö°¡ ½ÇÈ­ÀÏÁö ¸ð¸£°Ú´Ù. ÁÙ¸®¾Æ Ä³¸¯ÅÍ°¡ »ç¶û½º·¯¿ö¼­ ±âºÐ ÁÁ¾ÆÁø´Ù."
"1510","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","Ä÷¸®Æ¼´Â ÁÁÀ¸³ª ¹ß¾ÏÄ³¶§¹®¿¡ Àá ¸øÀÚ°Ú´ÙÁøÂ¥ »·È÷º¸ÀÌ´Â ³»¿ë.Àú±â¼­ ¿Ö Àú·±ÁþÀ»?ÇÏ´Â°Ô ´Ù¹Ý»ç ½Ã¿øÇÑ¿£µùÀ» °£ÀýÈ÷ ¿øÇßÁö¸¸ ¿£µù¶ÇÇÑ °í±¸¸¶·Î ¸¶¹«¸®³»·Á¹ö¸®°í Å³¸µÅ¸ÀÓÀÌ¶óµµ º¸Áö¸¶¶ó"
"1511","¿¢½º ¸¶Å°³ª","10","ºü¸¥ Àü°³¿Í ¾×¼ÇÀ» Ãß±¸ÇÑ´Ù¸é ºÁ¼­´Â ¾È µÉ ¿µÈ­,ÀÎ°øÁö´É¿¡ °ü½ÉÀÌ ¸¹°í ÃµÃµÈ÷ »ý°¢ÇÏ±æ ÁÁ¾ÆÇÑ´Ù¸é ²À ºÁ¾ß ÇÒ ¿µÈ­"
"1512","¹ÚÁã","10","ÀÌ°Ô 6Á¡´ë¶ó°í? ¹ÌÄ£"
"1513","±è°üÀå ´ë ±è°üÀå ´ë ±è°üÀå","4","¿ÓÃ­¿¡ ¶°¼­ ´Ù½ÃÇÑ¹ø º¸°íµÊ.±Ùµ¥ ½ÅÇöÁØÀº ³Ê¹« ¹Ùº¸Ã³·³ ¿¬±âÇß°í ±Ç¿ÀÁßÀº ¹º°¡ ¾î»öÇÔÃÖ¼º±¹ÀÌ °¡Àå ÀÌÁú°¨ ¾ø´Â ¿¬±â¸¦ º¸¿©ÁÜ.ÄÚ¹Í¿µÈ­ ´ä°Ô ¾Æ¹«»ý°¢ ¾øÀÌ º¸±ä ÁÁÀº ÀÛÇ°"
"1514","»ïÁø±×·ì ¿µ¾îÅäÀÍ¹Ý","1","ÁøºÎÇÏ°í »·ÇÑ½ºÅä¸® ³¡±îÁö¸øº¸°Ú´õ¶ó"
"1515","ÄÉºó¿¡ ´ëÇÏ¿©","10","ÄÉºó¶§¹®¿¡ ¤¸ºýÄ¡´Ù°¡ ¼ºÀÎ±³µµ¼Ò°¡¼­ °ÇÀåÇÑ ÈæÀÎÇü´ÔµéÀÌ¶û ¿À¼øµµ¼ø ÇÑ¹æ ¾µ »ý°¢ÇÏ´Ï ´ä´äÇÑ°Ô ½÷¾Ç~~³»·Á°¡´Â±âºÐÀÌ³× ¾ý¤»¤»¤»¤»"
"1516","µµ¾î¶ô","2","°¨µ¶ ÃëÇâ ¹üÀÎÇÑÅ×¼­ Àß µå·¯³µ±¸¿ä µµ½Ã±«´ãÀÎÁö ½ÎÀÌÄÚ¹üÁË¹°ÀÎÁö ±âºÐ¸¸ ³ª»Û ¿µÈ­¿´½À´Ï´Ù¤Ð ¼û¹Ù²ÀÁú ¹Ý¸¸ÀÌ¶óµµ µÇ¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¿µÈ­ ±æÀÌ´Â ÇÑ½Ã°£ ¹Ý¹Û¿¡ ¾ÈµÇÁö¸¸ ³Ê¹« ÁúÁú ²ô´Â ´À³¦; °øÈ¿ÁøÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ Â¥Áõ³µÀ½¤Ð¤Ð"
"1517","ÆÄÀÌÇÁ¶óÀÎ","10","3¹ø ºÃ½À´Ï´Ù¤Ì¤Ì ¹è¿ìºÐµé ¿¬±â ³Ê¹« ÀßÇÏ½Ã°í ³»¿ëµµ ÁÁ¾Æ¿ä! ¡®µµÀ¯¡¯¶ó´Â ¼ÒÀçÀÌ±â ¶§¹®¿¡ ³»¿ëÀÌ ±×·ÁÁö´Âµ¥ ±×³É »ý°¢ ¾ÈÇÏ°í º¸¸é ¹ÝÀü¹ÝÀüÀÌ ³ª¿À´Â ¿µÈ­ÀÔ´Ï´Ù °°ÀÌ º» Ä£±¸µéµµ ¸¶Áö¸·¿¡ Àç¹Õ´Ù..ÇÏ¸ç ³ª¿Ô±¸¿ä ÄíÅ°¿µ»óµµ ÁÁ¾Ò½À´Ï´Ù¤Ì¤Ì¹è¿ìµé ÄÉ¹Ì Àå³­¾Æ´Ï±¸¿ä ¿ôÀ½Æ÷ÀÎÆ®µµ Àß »ì·ÁÁÖ½Å °Å °°¾Æ¿ä:) ÁøÂ¥ °Ç¿ì ³ª»Û »ç¶÷..ÀÌ¼öÇõ »ç¶ûÇØ.."
"1518","ÆÛÆåÆ® ÄÉ¾î","9","´©°¡ ¾ÇÀÎÁö ¸ð¸¦ ¿µÈ­ ¤»¤»¤» ÁÖÀÎ°øÀÌ Á¦ÀÏ ¾ÇÀÎµ¥ ³¡±îÁö ÇØÇÇ·Î °¡±æ·¡ ÀÌ°Ô °¡´ÉÇÑ°¡ Çß´Âµ¥ ¿µÈ­ ¾ó¸¶ ¾È ³²±â°í ¹ÝÀü. ±Ç¼±Â¡¾ÇÀÌ ¾ø¾î¼­ µÇ³ª... ¾È µÇÁö! ¼ÖÁ÷È÷ ±×³É ³¡³ÂÀ¸¸é ¾Ç´çÀÇ ½Â¸®¿´À½. ÁÖÀÎ°øÀÌ¶û ÇÁ·£ ºñÁÖ¾óÀÌ¶û ÆÐ¼Ç ¶§¹®¿¡(Æ¯È÷ ÇÁ·£ ³Ê¹« ¿¹»Ú°í, °­¾ÆÁö °°À½) ¾Æ¹«¸® ¾Ç¶öÇØµµ ´öÁúÇÏ°Ô µÊ ¤Ð¤Ð ¿¬±âµµ ÀßÇÔ."
"1519","ÆÄÀÌÇÁ¶óÀÎ","10","¼­ÀÎ±¹´Ô ÆÒÀÌ¶ó¼­ ±×³É º¸·¯°£°Çµ¥ ³Ê¹« Àç¹Õ¼­ ¶Çº¸°í½Í¾î¿ä ..!!ÁøÂ¥ ±ØÀå¿¡¼­ ÇÑ¹ø´õº¸·Á±¸¿ä¤¾¤¾"
"1520","¾ß°æ:Á×À½ÀÇ ÅÃ½Ã","10","Àû³ª¶óÇÑ ÇÑ - ³à"
"1521","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","»ý¿¡ Ã·À¸·Î ¿µÈ­ ÆòÁ¡ ³²°Üº»´Ù. ÁøÂ¥ ÀÌ·± ¾²·¹±â¸¦ º» ÀûÀÌ ¾ø´Ù. ¸»µµ ¾È µÇ´Â ±¸¼º°ú ¿¬°áµéÀº ±âº»ÀÌ¸ç ¾îµð¼±°¡ º» µíÇÑ »·ÇÑ Å¬¸®¼ÎµéÀÌ ³­¹«ÇÔ¿¡µµ ½Å¼±ÇÑ ³ëÀëÀÌ °è¼ÓµÈ´Ù. ³ÝÇÃ¸¯½º ¼øÀ§±ÇÀÌ¶ó¼­ ¿À·£¸¸¿¡ ¿µÈ­ ÇÑ Æí º¼±î ½Í¾ú´ø ³»°¡ ¹ÌÃÆÁö.."
"1522","Å©·ç¿¤¶ó","10","ÁøÂ¥ °£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ºÃ´Ù. ¹Ù·Î Àü³¯¿¡ º» À¯Ä¡ »ÍÂ¦ ºÐ³ëÀÇÁúÁÖ º¸´Ù ÀÌ°Ô ¹é¸¸¹è´Â ´õ Àç¹ÕÀ½ ¾Ç¸¶´Â ÇÁ¶ó´Ù¸¦ ÀÔ´Â´Ù ¿¾³¯½Ã´ë ¹öÀüÀÎµ¥ °Å±â¿¡ ¹üÁË¿µÈ­ ³ÖÀº ´À³¦ÀÎµ¥ ³Ê¹« Àç¹Õ¾úÀ½"
"1523","ÀÚ»ê¾îº¸","10","Àü¼¼°è ÅëÆ²¾î À§´ëÇÑ ÀÛÇ°ÀÌ´Ù."
"1524","Â÷ÀÌ³ªÅ¸¿î","10",""
"1525","2021 ½º¿þ±× ¿¡ÀÌÁö : ¿ÜÃÄ, Á¶¼±!","7","ÇØ¾Ç°ú Ç³ÀÚ°¡ µ¸º¸ÀÌ´Â Á¶¼±¼ö¾×!"
"1526","À¯Àü","5","ÀüÇüÀûÀÎ ÇÒ¸®¿ìµå °øÆ÷¹°. ÃÊ¹Ý¿¡¼­ºÎÅÍ ¹Ì½ºÅÍ¸®¸¦ ºôµå¾÷ÇÏ´Â °úÁ¤Àº °ü°´À¸·Î ÇÏ¿©±Ý ¼ûÁ×¿© ÁöÄÑº¸°Ô ¸¸µé±â´Â ÇÏÁö¸¸... °á±¹¿¡´Â ""»ç½Ç ¾Ç¸¶¶§¹®ÀÌ¾ú¾î"" ¶ó´Â ¿ëµÎ»ç¹Ì½Ä °á¸»·Î ³¡³½´Ù. ½Ä»óÇÏ°í µûºÐÇÏ¸ç ÀÌÁ¨ ÇÏÇ°±îÁö ³ª¿À´Â µ¥¿ì½º ¿¢½º ¸¶Å°³ª°¡ »ç¿ëµÊ. ÃßÃµÇÏÁö ¾ÊÀ½"
"1527","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","ÄíÅ° ¿µ»ó ÇÏ³ª¸¸À¸·Î °ÔÀÓ ³¡³µ´Ù10 ³ª¿Ã ¶§±îÁö ¼û Âü´Â´Ù"
"1528","ÅÍ¹Ì³×ÀÌÅÍ: ´ÙÅ© ÆäÀÌÆ®","1","ÅÍ¹Ì³×ÀÌÅÍ ¿øÀÛÀÌ ±¸ÇöÇÑ ¿Ïº®ÇÑ ½ºÅä¸®¶óÀÎÀ» ºØ±«½ÃÅ² ¾²·¹±â... Æä¹Ì´ÏÁòÀ» À§ÇØ ½Ã´ëÀÇ ¸íÀÛÀ» Èñ»ý½ÃÅ² Á¡À» ¿ë¼­ÇÒ ¼ö°¡ ¾ø´Ù"
"1529","Å¬·¡½Ä","10","±×³É ¹ÌÅá´Ù..¿Ö ÀÌÁ¦ºÃÀ»±î....ÁøÂ¥ .... ¿Í..."
"1530","ÇåÆ®","10","°£¸¸¿¡ ½º¸±ÀÕ´Â..¿©ÁÖµé¾×¼Ç ³¡³»ÁÖ³×¿ä^^"
"1531","ÅÍ¹Ì³×ÀÌÅÍ 3 - ¶óÀÌÁî ¿Àºê ´õ ¸Ó½Å","10","Æä¹Ì¸¸ °­Á¶ÇÏ´Â ´ÙÅ©ÆäÀÌÆ®º¸´Ù ÈÎ¾À ³´´Ù.. ÁøÂ¥ ¼ÓÆíÀº ÀÌ°Å¶ó°í ¹Ï°í ½Í´Ù"
"1532","ÇØÇÇ»µ½ºµ¥ÀÌ","10","ÁÁÀº ¿µÈ­ ÀßºÃ½À´Ï´Ù ¹è¿ìºÐµé ¿¬±âµµ ÀÎ»ó±í³×¿ä"
"1533","ÀÎ°£Áßµ¶","4","ÇÏ..±ºº¹ ¾Õ°¡¸®°³..ÁøÂ¥.¾î´À±ºÀÎÀÌ ÈòÆ¼¸¦ ÀÔ°í ¾Õ°¡¸®°³¸¦..ÁøÂ¥.Â¥Áõ³ª"
"1534","°É½º ¿Àºê ¸·½Ã","10",""
"1535","¾ð³ë¿î","8","±×³É ¿Á¼ö¼ö°¡ ¾Æ´Ï¶ó ±â¾Æ¸¦ Á¾½ÄÇÏ´Â ±×·±°ÅÁö.. ¸®¾Ï´Ï½¼´Â ±â¾ïÀ» ÀÒ¾î¼­ º»ÀÇ ¾Æ´Ï°Ô °°Àº Á¶Á÷¿øÀ» Á×ÀÌ°Ô µÇ¾úÁö¸¸.. ±× ºÎºÐÀÌ ¸¶ÀÌ³Ê½ºÀÌ±ä ÇÑµ¥. ´©±º°¡´Â ÀÚ¿øÀÌ ÇÑÁ¤ÀûÀÌ¾î¾ß µ·À» ¹ö´Â »ç¶÷µµ ÀÖ°Ú±¸³ª ½Í¾úÀ½"
"1536","Å©·ç¿¤¶ó","10",""
"1537","±ØÇÑÁ÷¾÷","10","Àç¹Õ¾î¿ä!!!! ¿¬±â Â¯!"
"1538","ÆÄÀÌÇÁ¶óÀÎ","7","ÁÖÀÎ°ø°£ÀÇ ±äÀå°¨Àº µå¶ó¸¶º¸´Ù ¾àÇÏ°í ºñ¼Ó¾î°¡ ÀÖ¾î¼­ Ãß¼®¶§´Â ¸ø³ª¿Ã..? Ä³¸¯ÅÍµéÀÌ ´Ù ¸Å·ÂÀÖ¾î¿ä"
"1539","±ØÀåÆÇ ±Í¸êÀÇ Ä®³¯: ¹«ÇÑ¿­Â÷Æí","10","±ØÀåÆÇ¿¡¼­ µÎ ¹ø ºÃ½À´Ï´Ù ÇÑ ¹ø ´õ º¼ °Å°í ¼ÒÀåÆÇµµ »ì °Ì´Ï´Ù ÁøÂ¥ ¸¶¼ºÀÇ ¿µÈ­"
"1540","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","ºÒ·®È­¼Ò°¡ À¢ ¸»ÀÌ³Ä....¸ð´ÏÅÍ ¹®Á¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¼Ò½º¹®Á¦¶ó´Ï...."
"1541","½æ¸Ó 85","7","SUMMER OF 85"
"1542","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","Á¶¿¬ÇÑ¸íÀÌ ³ª¸ÓÁö´ÙÁ×ÀÌ³×¤» °í±¸¸¶¹é¸¸°³!"
"1543","¸¶½ºÅÍ","1","½ºÅä¸®´Â °³10ÇÙ³ëÀë"
"1544","¿ÀµÎ¸·","10","¿µÈ­°¡ ³¡³ª°íµµ ¿©¿îÀÌ ³Ê¹« ÁøÇÏ°Ô ³²¾Æ¼­ ½ºÅ©¸°ÀÌ ´Ù ³¡³¯ ¶§ ±îÁö ÀÚ¸®¸¦ ¶ßÁö ¸øÇß½À´Ï´Ù. ±×·³¿¡µµ ºÒ±¸ÇÏ°í »ç¶ûÇÏ´Â °Í. ¿ë¼­¿Í »ç¶û¿¡ ´ëÇØ ±í°Ô ´À³¢°í ¹è¿ì°í ¾Ë°Ô ÇØÁÖ´Â ¸íÀÛÀÌ¾ú½À´Ï´Ù. ¿øÀÛ ¼Ò¼³À» ÀÐ¾îº¸Áø ¸øÇßÁö¸¸ ¿øÀÛ ¼Ò¼³À» ¸¸µé¾îÁÖ½Å ÀÛ°¡´Ô°ú ¼Ò¼³À» ¹ÙÅÁÀ¸·Î ÀÌ ¿µÈ­¸¦ ¸¸µé¾îÁÖ½Å ¸ðµç ºÐµé²² °¨»ç¸¦ Ç¥ÇÕ´Ï´Ù."
"1545","¼øÁ¤","10","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ°í ½½ÇÁ³×¿ä ¿¬±â°¡ ÁÁ¾Ò¾î¿ä"
"1546","¾Æ»çÄÚ","10","10³â¿¡ ÇÑ¹ø ³ª¿Ã±î ¸»±îÇÑ ¼öÀÛ, ´Ü¼øÇÑ ³²³à°£ÀÇ »ç¶û ÀÌ¾ß±â°¡ ÀüºÎ°¡ ¾Æ´Ô. ¿ª½Ã ÀÌ·± °Ç ÀÏº»¿¡¼­¸¸ °¡´ÉÇÏ´õ¶ó."
"1547","Å©·ç¿¤¶ó","10","¿ÃÇØ º» ¿µÈ­Áß ÃÖ¾Ö¿µÈ­ ¿¥¸¶½ºÅæÀÇ ¹ÌÄ£ ¿¬±â·Â È­·ÁÇÑ º¼°Å¸®¿Í ÅºÅº½ºÅä¸® ´ë¹ÝÀü ½Ã°£ÀÌ ¾î¶»°Ô Èê·¶´ÂÁö ¸ð¸¦ Èï¹ÌÁøÁø ²ÜÀë¿µ¤¾¤ý´Ù"
"1548","½Ã½Ç¸® 2km","10","Èñ´ëÀÇ ¿ªÀÛÀÌ´Ù ¤»¤»¤»"
"1549","Ä«°Ô¹«»þ","9",""
"1550","Ä«°Ô¹«»þ","9",""
"1551","·Ð ¼­¹ÙÀÌ¹ö","10","¸¶Ä¡ ±³ÀüÀ» ÇÔ²² ÇÏ´Âµí ºÃ´Ù. ³¡¿¡ Ä¡´ª Çï±â ÆøÆÄ·Î »ç¸ÁÇÑ ÇÑ±¹°è James Suh »çÁø¸¸ ³ª¿À°í ¼Ò°³´Â ¾ÈµÇ¼­ Á¶±Ý ¾Æ½±´Ù."
"1552","Å©·ç¿¤¶ó","10","Àç¹Õ¾î¿ä ¤¾¤¾ ÃßÃµÇÕ´Ï´ç"
"1553","·É : ÀúÁÖ¹ÞÀº »çÁø","3","¹¹ ¿µÈ­¸¦ ÀÌ·¸°Ô ¸¸µé¾ú´ë¿ä"
"1554","ÅÍ¹Ì³Î","10",""
"1555","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","10","¸¶Áö¸·Àå¸é ÀÒÀ»¼ö°¡¾ø´Ù .ºê¶óÀÌ¾ðÀÇ ¾Ö¸¶°¡ ÁÖÀÚÃ¢¿¡ µé¾î¼­´Â¼ø°£ µµ¹Ì´ÐÀÌ Á¦ÀÏ¸ÕÀú ¾Æ·ÃÇÏ¸é¼­µµ ¹º°¡ ½ÇÁ¦·Î  Æú¿öÄ¿°¡ ³»¸®±â¸¦ ¹Ù¶ó´Â ±×·± ½ÉÁ¤ÀÌ¶ö±î °í¸¿´Ù ºÐ³ëÀÇÁúÁÖ 10´ë20´ë30´ë¸¦ °°ÀÌ °¡Áà¼­"
"1556","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","Á»ºñ¿µÈ­º¸´Âµ¥ ÀÌ·¸°Ô ´Ã¾îÁú¼ö°¡..´õ ´Ã¾îÁö´Â À½¾Ç..µè±â½Ã·¯..²Ãº¸±â½Ã·¯"
"1557","³» »ý¾Ö °¡Àå ¾Æ¸§´Ù¿î ÀÏÁÖÀÏ","10","³» »ý¾Ö °¡Àå ¾Æ¸§´Ù¿î ½Ã°£"
"1558","Å©·ç¿¤¶ó","10","¿¥¸¶ ½ºÅæ 100% È°¿ë¹ý"
"1559","±ØÀåÆÇ ±Í¸êÀÇ Ä®³¯: ¹«ÇÑ¿­Â÷Æí","10","ÁøÂ¥ °³Â¿¾ú´Ù.. ¼¼¹ø º½"
"1560","´õ ·Ï","7","ÁÖ¿¬º¸´Ù ¾Ç¿ªÀÌ ´õ »ý°¢³ª´Â ¿µÈ­"
"1561","³ëÆÃ Èú","10",""
"1562","¿ÏÀü¹üÁË ÇÁ·ÎÁ§Æ®","8","¿À¹ÐÁ¶¹ÐÇÑ Àç¹Ì¸¦ ÁÖÁö¸¸ º¹ÀâÇÏÁö´Â ¾Ê´Ù. °¡¹³¿¡ ´Üºñ °°Àº »çÀÌ´Ù °á¸»."
"1563","ÆÄÀÌÇÁ¶óÀÎ","10","¼­ÀÎ±¹ ³Ê¹« ¿¬±âÀßÇÏ°í Àß»ý±è ¤Ð¤Ð¤Ð ÁøÂ¥ ÃÖ°í »ç¶ûÇØ¢¾?¢¾?¢¾?"
"1564","³«¿øÀÇ ¹ã","10","»ê¼ö ±×´ë·ÎÀÇ ÄÉ¸¯ÅÍ¸¦ °£¸¸¿¡ º¸³»¿ä. ¤¾¤¾"
"1565","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó ±â´ë¾ÈÇÏ°í º»°Çµ¥ Àç¹ÌÀÖ¾úÀ½°°ÀÌ º» »ç¶÷Àº ±â´ë¸¦ ÇÏ°í ºÁ¼­ Àú¸¸Å­ Àç¹ÕÁø ¾Ê¾Ò´Ù°í ÇÔ±×³É ¾Æ¹«»ý°¢¾øÀÌ ¿¹¾àÇØ¼­ ºÁ¾ßÇÔ±â´ë°¨¾øÀÌº¸¼¼¿ä¿µÈ­¿¡ ´ëÇÑ °Å ¹Ì¸® Ã£¾Æº¸Áöµµ ¸¶½Ã°í °Á º¸½Ã´Â°Å ÃßÃµ"
"1566","È¥ÀÚ »ç´Â »ç¶÷µé","7","¸¶Áö¸· ºÎºÐÀÌ Á¶±Ý ¾Æ½¬¾ú°í, È¨Ä·¿¡ ±Í½ÅÀº ÀÇ¾ÆÇß³×¿ä. ¿·Áý ³²ÀÚ ±Í½Åµµ ÀÇ¾ÆÇß°í.. °£È¤ °øÆ÷ÀÎ°¡ ÇÏ´Â ±âºÐµµ µé¾ú°í, Àü¹ÝÀûÀ¸·Î °ø°¨ÀÌ µÇ´Â ºÎºÐÀÌ ÀÖ¾î¼­ Àßº¸¾Ò¾î¿ä"
"1567","¾Ç¸¶¸¦ º¸¾Ò´Ù","10","8Á¡´ë ¿µÈ­°¡ ¾Æ´Ï´Ù ÁøÂ¥"
"1568","³» ¸Ó¸® ¼ÓÀÇ Áö¿ì°³","10","±â¾ïÀÌ »ç¶óÁ®µµ Ãß¾ïÀº »ç¶óÁöÁö ¾Ê´Â´Ù°í...³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù."
"1569","³»ÀÏÀÇ ±â¾ï","1","°Á ÇÑ¸¶µð·Î ³²±é´Ï´Ù  ÇÙ³ëÀë"
"1570","7³âÀÇ ¹ã","1","°í°æÇ¥°¡ Çß´ø¸» ³»°¡ ÇÏ°í½ÍÀº ¸»ÀÌ¿´À½. ¿Ö ³¯ »ì·È¾î¿ä? ¾Æºü´Ï±î. ¶ó´Â ¸»·Î ¹üÁË¹ÌÈ­ ÇÏ´Â°Å ³Ê¹« ±ØÇøÀÌ¿´°í Àý´ë ¾Æ¹«µµ ¿ë¼­ÇÏÁö ¸»¾ÒÀ¸¸é ¾Æµéµµ ¾Æºü ¿ë¼­ÇØ¼± ¾ÈµÊ. Àåµ¿°Ç ¿ªµµ °¡Á¤Æø·Â ¹ÌÈ­ÇÏ¸é¼­ ³²Å¿ÇÒ¶§ ¾Æ·ÃÇÑ ¿À½ºÆ® Åä³ª¿È"
"1571","ÅÃ½Ã¿îÀü»ç","10","¹ÎÁÖÈ­¸¦ À§ÇØ ½Å±ººÎ¿¡ ¸ñ¼û°É°í ´ëÇ×ÇÏ½Å Áö±ÝÀÇ ³ª¶ó¸¦ »ì°Ô ÇÑ ÀÌ¸§ ¸ð¸¦ ¼ö¸¹Àº ¿ì¸®³ª¶óÀÇ ÀÇÀÎµé¿¡°Ô °æÀÇ¸¦ Ç¥ÇÑ´Ù. ¶ÇÇÑ µ¶ÀÏ±âÀÚ À§¸£°Õ ÈùÃ÷ÆäÅÍ¿Í ±è»çº¹´Ô ÁÁÀº °÷¿¡¼­ ²À ÀçÈ¸ÇÏ¼Ì±â¸¦ ¹Ù¶ó¸ç"
"1572","ÆÄÀÌÇÁ¶óÀÎ","2","¸®¾ó Å³¸µÅ¸ÀÓ¿ë Áß°£¿¡ ³ª°¥±î¸»±î °í¹Î µÎ¹ø¹«Áö¼ºÀ¸·Î º¸¸é ³´¹èµµ»·ÇÑÀü°³¿Í½ºÅä¸® ¾ïÁö¿ôÀ½º§°ú °¨µ¿ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­ ½ºÅä¸®º¸¸é ¾ðÁ¨°¡ º»°Å °°Àº±âºÐÀÌµë"
